==================================================
SLURM ARRAY TASK ID: 10 / 224
Running on node: x1002c6s4b1n0
Start time: Tue Sep  8 04:11:19 AM EDT 2026
==================================================
Reading parameters from sweep_configs_sweet_spot/config_010.json...
Executing 3D FDTD Simulation: Alpha=70.0 deg, Theta=82.0 deg, d=0.15 um, L=2.0 um, Res=40...
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
Starting simulation: d=0.15 um, N_top=3, N_bottom=3, material=Phosphorene_tuned, resolution=40, nmax=3, theta=82.0, eps_bg=2.1, config=all, stepped_sieve=False, corrugated=True
Parallel configuration: 1 processes divided into 1 subgroups of size 1 processes each.
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
  [BOTH] Done moment 1/108 (task 0): force_integral=-4.060436e-04
