================================================================================
QUANTUM CLUTCH: MOMENT MULTIPOLE CONVERGENCE VERIFICATION (n_max = 3)
Target: Task 1 (d = 40 nm, theta = 0.0 deg, R = 60, N = 3, Gold, L = 2.0 um)
Host: x1002c5s5b1n1
Started: Mon Sep 21 08:10:42 PM EDT 2026
================================================================================
Executing Quantum Clutch n_max=3 Convergence Simulation (216 FDTD moments)...
==================================================
RUNNING CRASH-PROOF MEEP SIMULATION WRAPPER
==================================================
Executing: srun -n 128 /N/u/gogordon/BigRed200/.conda/envs/meep/bin/python execution/run_meep_simulation.py --L 2.0 --d 0.04 --N 3 --N-bottom 3 --theta 0.0 --material Gold --res 60 --nmax 3 --eps-bg 1.0 --config all --no-subgroups --T-run 12.0 --max-walltime-hours 11.0 --campaign-task-id 999 --clutch --corrugation-angle 75.0 --r-tip 5.0
Starting simulation: d=0.04 um, N_top=3, N_bottom=3, material=Gold, resolution=60, nmax=3, theta=0.0, eps_bg=1.0, config=all, clutch=True, stepped_sieve=False, corrugated=False
Parallel configuration: 128 processes running 1 parallel moment partitions.
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-2.747318e-02
