================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
================================================================================
Reading task parameters from sweep_configs_clutch/config_001.json...
Executing Quantum Clutch Simulation
Label: Clutch: Menger Spire (N=3) vs Sierpinski Sieve (N=3), d=40nm, th=0.0deg
Params: d=0.04 um, N_top=3, N_bot=3, mat=Gold, res=60, nmax=1, theta=0.0 deg, alpha=75.0 deg, r_tip=5.0 nm, eps=1.0
==================================================
RUNNING CRASH-PROOF MEEP SIMULATION WRAPPER
==================================================
Executing: srun -n 128 /N/u/gogordon/BigRed200/.conda/envs/meep/bin/python execution/run_meep_simulation.py --L 2.0 --d 0.04 --N 3 --N-bottom 3 --theta 0.0 --material Gold --res 60 --nmax 1 --eps-bg 1.0 --config all --no-subgroups --T-run 12.0 --max-walltime-hours 11.0 --campaign-task-id 1 --clutch --corrugation-angle 75.0 --r-tip 5.0
Starting simulation: d=0.04 um, N_top=3, N_bottom=3, material=Gold, resolution=60, nmax=1, theta=0.0, eps_bg=1.0, config=all, clutch=True, stepped_sieve=False, corrugated=False
Parallel configuration: 128 processes running 1 parallel moment partitions.
Loaded cached 'both' force: 9.002121e+02 from .tmp/chk_v4_d_0.0400_Ntop_3_Nbot_3_mat_Gold_res_60_th_0.0_clutch_al_75.0_rtip_5.0_L_2.00_both.json
[SELF] Loaded 1 cached moments from .tmp/chk_moments_v4_d_0.0400_Ntop_3_Nbot_3_mat_Gold_res_60_th_0.0_clutch_al_75.0_rtip_5.0_L_2.00_self.json
  [SELF][Rank 0] Skipped moment 1/36 (task 0) [CACHED]: force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
